No;Nama Motor;Usia Motor (tahun);Jarak Tempuh (km);Gejala Kerusakan;Kelas Perawatan Kebutuhan;Komponen yang Diperiksa;Harga (Rp);;
447;Suzuki Nex II;6;50000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.600.000;;
448;Suzuki Satria FU;3;28000;Normal;Ringan;Service rutin;Rp350.000;;
449;Suzuki Address Playful;9;80000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.200.000;;
450;Suzuki Shogun SP;4;35000;Normal;Ringan;Service rutin;Rp250.000;;
451;Suzuki Satria F150;8;70000;Suara mesin kasar;Tinggi;Turun mesin, cek stang seher;Rp4.200.000;;
452;Suzuki Address;7;65000;Oli bocor;Sedang;Ganti seal, paking;Rp600.000;;
453;Suzuki GSX-R150;4;30000;Normal;Ringan;Service rutin;Rp400.000;;
454;Suzuki Skydrive;6;55000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
455;Suzuki GSX-S150;9;80000;Mesin mati mendadak;Tinggi;Cek pengapian, ECU;Rp3.500.000;;
456;Suzuki Smash;2;15000;Normal;Ringan;Service rutin;Rp200.000;;
457;Suzuki Nex II;7;60000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
458;Suzuki Satria FU;5;40000;Normal;Ringan;Service rutin;Rp300.000;;
459;Suzuki Address Playful;10;90000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp3.800.000;;
460;Suzuki Shogun SP;3;25000;Normal;Ringan;Service rutin;Rp250.000;;
461;Suzuki Satria F150;5;45000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
462;Suzuki Address;8;70000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp600.000;;
463;Suzuki GSX-R150;2;18000;Normal;Ringan;Service rutin;Rp400.000;;
464;Suzuki Skydrive;7;65000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp700.000;;
465;Suzuki GSX-S150;6;50000;Normal;Ringan;Service rutin;Rp350.000;;
466;Suzuki Smash;9;80000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.500.000;;
467;Suzuki Nex II;4;30000;Normal;Ringan;Service rutin;Rp280.000;;
468;Suzuki Satria FU;6;50000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
469;Suzuki Address Playful;1;12000;Normal;Ringan;Service rutin;Rp300.000;;
470;Suzuki Shogun SP;10;90000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.000.000;;
471;Suzuki Satria F150;7;60000;Normal;Ringan;Service rutin;Rp350.000;;
472;Suzuki Address;2;15000;Normal;Ringan;Service rutin;Rp250.000;;
473;Suzuki GSX-R150;8;70000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
474;Suzuki Skydrive;3;25000;Normal;Ringan;Service rutin;Rp300.000;;
475;Suzuki GSX-S150;7;60000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
476;Suzuki Smash;4;35000;Normal;Ringan;Service rutin;Rp200.000;;
477;Suzuki Nex II;8;70000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
478;Suzuki Satria FU;1;10000;Normal;Ringan;Service rutin;Rp300.000;;
479;Suzuki Address Playful;5;40000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.700.000;;
480;Suzuki Shogun SP;9;85000;Tarikan berat;Sedang;Service karburator;Rp600.000;;
481;Suzuki Satria F150;4;35000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
482;Suzuki Address;8;75000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp700.000;;
483;Suzuki GSX-R150;3;20000;Normal;Ringan;Service rutin;Rp400.000;;
484;Suzuki Skydrive;6;50000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
485;Suzuki GSX-S150;4;30000;Normal;Ringan;Service rutin;Rp350.000;;
486;Suzuki Smash;7;65000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.600.000;;
487;Suzuki Nex II;2;15000;Normal;Ringan;Service rutin;Rp280.000;;
488;Suzuki Satria FU;8;70000;Suara mesin kasar;Tinggi;Turun mesin, cek stang seher;Rp4.000.000;;
489;Suzuki Address Playful;3;25000;Normal;Ringan;Service rutin;Rp300.000;;
490;Suzuki Shogun SP;5;40000;Normal;Ringan;Service rutin;Rp250.000;;
491;Suzuki Satria F150;9;80000;Mesin mati mendadak;Tinggi;Cek pengapian, CDI;Rp3.800.000;;
492;Suzuki Address;4;30000;Normal;Ringan;Service rutin;Rp250.000;;
493;Suzuki GSX-R150;7;65000;Oli bocor;Sedang;Ganti seal, paking;Rp600.000;;
494;Suzuki Skydrive;1;10000;Normal;Ringan;Service rutin;Rp300.000;;
495;Suzuki GSX-S150;8;70000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
496;Suzuki Smash;5;40000;Normal;Ringan;Service rutin;Rp200.000;;
497;Suzuki Nex II;9;80000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
498;Suzuki Satria FU;2;18000;Normal;Ringan;Service rutin;Rp350.000;;
499;Suzuki Address Playful;6;50000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
500;Suzuki Shogun SP;10;90000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.000.000;;
501;Suzuki Satria F150;1;12000;Normal;Ringan;Service rutin;Rp350.000;;
502;Suzuki Address;5;45000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
503;Suzuki GSX-R150;6;50000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
504;Suzuki Skydrive;2;18000;Normal;Ringan;Service rutin;Rp300.000;;
505;Suzuki GSX-S150;7;60000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
506;Suzuki Smash;8;70000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp3.500.000;;
507;Suzuki Nex II;3;25000;Normal;Ringan;Service rutin;Rp280.000;;
508;Suzuki Satria FU;9;80000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.800.000;;
509;Suzuki Address Playful;4;35000;Normal;Ringan;Service rutin;Rp300.000;;
510;Suzuki Shogun SP;1;10000;Normal;Ringan;Service rutin;Rp250.000;;
511;Suzuki Satria F150;6;50000;Mesin panas;Sedang;Cek radiator, busi;Rp700.000;;
512;Suzuki Address;10;90000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp700.000;;
513;Suzuki GSX-R150;3;22000;Normal;Ringan;Service rutin;Rp400.000;;
514;Suzuki Skydrive;8;75000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.600.000;;
515;Suzuki GSX-S150;4;30000;Normal;Ringan;Service rutin;Rp350.000;;
516;Suzuki Smash;9;85000;Suara mesin kasar;Tinggi;Overhaul total;Rp4.800.000;;
517;Suzuki Nex II;5;40000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
518;Suzuki Satria FU;7;60000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
519;Suzuki Address Playful;2;18000;Normal;Ringan;Service rutin;Rp300.000;;
520;Suzuki Shogun SP;6;50000;Normal;Ringan;Service rutin;Rp250.000;;
521;Suzuki Satria F150;5;40000;Normal;Ringan;Service rutin;Rp350.000;;
522;Suzuki Address;3;20000;Normal;Ringan;Service rutin;Rp250.000;;
523;Suzuki GSX-R150;8;70000;Mesin mati mendadak;Tinggi;Cek pengapian, ECU;Rp3.500.000;;
524;Suzuki Skydrive;4;35000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
525;Suzuki GSX-S150;9;80000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.800.000;;
526;Suzuki Smash;5;45000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp500.000;;
527;Suzuki Nex II;10;90000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp4.000.000;;
528;Suzuki Satria FU;6;50000;Normal;Ringan;Service rutin;Rp300.000;;
529;Suzuki Address Playful;7;60000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
530;Suzuki Shogun SP;2;15000;Normal;Ringan;Service rutin;Rp250.000;;
531;Suzuki Satria F150;8;70000;Suara mesin kasar;Tinggi;Turun mesin, cek stang seher;Rp4.000.000;;
532;Suzuki Address;4;30000;Normal;Ringan;Service rutin;Rp250.000;;
533;Suzuki GSX-R150;9;80000;Kopling selip;Tinggi;Ganti set kopling;Rp1.800.000;;
534;Suzuki Skydrive;5;40000;Normal;Ringan;Service rutin;Rp300.000;;
535;Suzuki GSX-S150;10;90000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.500.000;;
536;Suzuki Smash;6;50000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
537;Suzuki Nex II;1;10000;Normal;Ringan;Service rutin;Rp280.000;;
538;Suzuki Satria FU;7;60000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
539;Suzuki Address Playful;8;70000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.700.000;;
540;Suzuki Shogun SP;3;25000;Normal;Ringan;Service rutin;Rp250.000;;
541;Suzuki Satria F150;5;45000;Normal;Ringan;Service rutin;Rp350.000;;
542;Suzuki Address;9;80000;Oli bocor;Sedang;Ganti seal, paking;Rp600.000;;
543;Suzuki GSX-R150;2;18000;Normal;Ringan;Service rutin;Rp400.000;;
544;Suzuki Skydrive;6;50000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
545;Suzuki GSX-S150;3;25000;Normal;Ringan;Service rutin;Rp350.000;;
546;Suzuki Smash;10;95000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.000.000;;
547;Suzuki Nex II;4;35000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
548;Suzuki Satria FU;8;75000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.600.000;;
549;Suzuki Address Playful;5;40000;Normal;Ringan;Service rutin;Rp300.000;;
550;Suzuki Shogun SP;1;10000;Normal;Ringan;Service rutin;Rp250.000;;
551;Suzuki Satria F150;6;50000;Mesin mati mendadak;Tinggi;Cek pengapian, CDI;Rp3.800.000;;
552;Suzuki Address;2;15000;Normal;Ringan;Service rutin;Rp250.000;;
553;Suzuki GSX-R150;7;65000;Tarikan berat;Tinggi;Service injeksi, busi;Rp1.200.000;;
554;Suzuki Skydrive;3;25000;Normal;Ringan;Service rutin;Rp300.000;;
555;Suzuki GSX-S150;8;70000;Kopling selip;Tinggi;Ganti set kopling;Rp1.800.000;;
556;Suzuki Smash;4;30000;Normal;Ringan;Service rutin;Rp200.000;;
557;Suzuki Nex II;9;80000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
558;Suzuki Satria FU;5;40000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
559;Suzuki Address Playful;6;50000;Normal;Ringan;Service rutin;Rp300.000;;
560;Suzuki Shogun SP;7;60000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
561;Suzuki Satria F150;1;10000;Normal;Ringan;Service rutin;Rp350.000;;
562;Suzuki Address;8;70000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.600.000;;
563;Suzuki GSX-R150;4;35000;Normal;Ringan;Service rutin;Rp400.000;;
564;Suzuki Skydrive;9;80000;Suara mesin kasar;Tinggi;Overhaul total;Rp4.800.000;;
565;Suzuki GSX-S150;5;40000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
566;Suzuki Smash;10;90000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp3.800.000;;
567;Suzuki Nex II;6;50000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
568;Suzuki Satria FU;1;12000;Normal;Ringan;Service rutin;Rp300.000;;
569;Suzuki Address Playful;7;60000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.500.000;;
570;Suzuki Shogun SP;2;18000;Normal;Ringan;Service rutin;Rp250.000;;
571;Suzuki Satria F150;5;45000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
572;Suzuki Address;3;25000;Normal;Ringan;Service rutin;Rp250.000;;
573;Suzuki GSX-R150;8;70000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
574;Suzuki Skydrive;4;30000;Normal;Ringan;Service rutin;Rp300.000;;
575;Suzuki GSX-S150;9;80000;Tarikan berat;Sedang;Service injeksi, busi;Rp750.000;;
576;Suzuki Smash;5;40000;Normal;Ringan;Service rutin;Rp200.000;;
577;Suzuki Nex II;10;90000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.000.000;;
578;Suzuki Satria FU;6;50000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
579;Suzuki Address Playful;1;10000;Normal;Ringan;Service rutin;Rp300.000;;
580;Suzuki Shogun SP;8;70000;Mesin mati mendadak;Tinggi;Cek pengapian, CDI;Rp3.800.000;;
581;Suzuki Satria F150;2;18000;Normal;Ringan;Service rutin;Rp350.000;;
582;Suzuki Address;9;80000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp700.000;;
583;Suzuki GSX-R150;3;22000;Normal;Ringan;Service rutin;Rp400.000;;
584;Suzuki Skydrive;10;90000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp4.000.000;;
585;Suzuki GSX-S150;4;30000;Normal;Ringan;Service rutin;Rp350.000;;
586;Suzuki Smash;1;10000;Normal;Ringan;Service rutin;Rp200.000;;
587;Suzuki Nex II;5;40000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp500.000;;
588;Suzuki Satria FU;7;60000;Kopling selip;Sedang;Ganti kampas kopling;Rp1.000.000;;
589;Suzuki Address Playful;2;15000;Normal;Ringan;Service rutin;Rp300.000;;
590;Suzuki Shogun SP;9;85000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.500.000;;
591;Suzuki Satria F150;6;50000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
592;Suzuki Address;10;90000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.000.000;;
593;Suzuki GSX-R150;1;12000;Normal;Ringan;Service rutin;Rp400.000;;
594;Suzuki Skydrive;3;25000;Normal;Ringan;Service rutin;Rp300.000;;
595;Suzuki GSX-S150;7;60000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.700.000;;
596;Suzuki Smash;4;35000;Normal;Ringan;Service rutin;Rp200.000;;
597;Suzuki Nex II;8;70000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
598;Suzuki Satria FU;5;45000;Normal;Ringan;Service rutin;Rp300.000;;
599;Suzuki Address Playful;9;80000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp450.000;;
600;Suzuki Shogun SP;6;50000;Tarikan berat;Sedang;Service karburator;Rp600.000;;
601;Suzuki Satria F150;1;10000;Normal;Ringan;Service rutin;Rp350.000;;
602;Suzuki Address;7;60000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
603;Suzuki GSX-R150;4;30000;Normal;Ringan;Service rutin;Rp400.000;;
604;Suzuki Skydrive;8;70000;Oli bocor;Sedang;Ganti seal, paking;Rp600.000;;
605;Suzuki GSX-S150;2;18000;Normal;Ringan;Service rutin;Rp350.000;;
606;Suzuki Smash;9;80000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.500.000;;
607;Suzuki Nex II;3;25000;Normal;Ringan;Service rutin;Rp280.000;;
608;Suzuki Satria FU;10;90000;Suara mesin kasar;Tinggi;Turun mesin, cek stang seher;Rp4.200.000;;
609;Suzuki Address Playful;4;30000;Normal;Ringan;Service rutin;Rp300.000;;
610;Suzuki Shogun SP;1;12000;Normal;Ringan;Service rutin;Rp250.000;;
611;Suzuki Satria F150;7;60000;Mesin mati mendadak;Tinggi;Cek pengapian, CDI;Rp3.500.000;;
612;Suzuki Address;5;40000;Normal;Ringan;Service rutin;Rp250.000;;
613;Suzuki GSX-R150;10;90000;Kopling selip;Tinggi;Ganti set kopling;Rp1.800.000;;
614;Suzuki Skydrive;6;50000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
615;Suzuki GSX-S150;3;25000;Normal;Ringan;Service rutin;Rp350.000;;
616;Suzuki Smash;7;60000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
617;Suzuki Nex II;4;35000;Normal;Ringan;Service rutin;Rp280.000;;
618;Suzuki Satria FU;1;10000;Normal;Ringan;Service rutin;Rp300.000;;
619;Suzuki Address Playful;8;70000;V-Belt putus;Tinggi;Ganti V-belt, service CVT;Rp1.600.000;;
620;Suzuki Shogun SP;5;40000;Normal;Ringan;Service rutin;Rp250.000;;
621;Suzuki Satria F150;9;80000;Knalpot berasap;Tinggi;Ganti ring piston;Rp2.800.000;;
622;Suzuki Address;2;15000;Normal;Ringan;Service rutin;Rp250.000;;
623;Suzuki GSX-R150;6;50000;Mesin panas;Tinggi;Cek radiator, water pump;Rp1.300.000;;
624;Suzuki Skydrive;7;60000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp550.000;;
625;Suzuki GSX-S150;4;30000;Normal;Ringan;Service rutin;Rp350.000;;
626;Suzuki Smash;8;70000;Suara mesin kasar;Tinggi;Overhaul total;Rp4.800.000;;
627;Suzuki Nex II;5;40000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
628;Suzuki Satria FU;9;80000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp3.800.000;;
629;Suzuki Address Playful;6;50000;Tarikan berat;Sedang;Ganti V-belt, roller;Rp650.000;;
630;Suzuki Shogun SP;7;60000;Normal;Ringan;Service rutin;Rp250.000;;
631;Honda Vario 150;6;55000;MIL kedip 52 (Sensor CKP);Tinggi;Ganti Sensor CKP, Cek Kabel Body;Rp1.850.000;;
632;Honda PCX 160;3;28000;Suara klotok di mesin;Sedang;Setting ulang klep, Cek noken as;Rp950.000;;
633;Honda Beat Street;4;35000;Aki cepat tekor;Sedang;Ganti Kiprok (Regulator), Cek Spul;Rp750.000;;
634;Honda CBR 250RR;5;42000;Kopling selip RPM tinggi;Tinggi;Ganti set kampas kopling & per;Rp2.200.000;;
635;Honda Supra X 125;8;75000;Asap knalpot putih tebal;Tinggi;Turun Mesin, Ganti Ring Piston;Rp3.500.000;;
636;Honda Vario 125;7;60000;Gredeg saat akselerasi;Sedang;Service Besar CVT, Ganti Kampas Ganda;Rp800.000;;
637;Honda PCX 150;4;32000;Overheat di kemacetan;Sedang;Kurang air radiator, Cek termostat;Rp650.000;;
638;Honda Scoopy;6;50000;Starter tangan mati total;Sedang;Periksa bendik, Ganti aki;Rp450.000;;
639;Honda Revo;9;85000;Oli mesin bocor parah;Tinggi;Ganti seal & paking, Cek blok;Rp3.100.000;;
640;Honda ADV 150;2;20000;Getaran setang parah;Sedang;Cek komstir, Cek laher roda;Rp550.000;;
641;Honda Vario 150;5;48000;MIL kedip 7 (Sensor ECT);Sedang;Ganti Sensor ECT (Suhu Mesin);Rp600.000;;
642;Honda PCX 160;4;38000;Tarikan berat di tanjakan;Sedang;Service Injeksi, Bersihkan Throttle Body;Rp900.000;;
643;Honda Beat Street;7;60000;Shock depan mati;Sedang;Ganti seal & oli shock depan;Rp500.000;;
644;Honda CBR 250RR;6;50000;Suara mesin kasar;Tinggi;Turun Mesin, Cek rantai keteng;Rp3.000.000;;
645;Honda Supra GTR;8;70000;Tidak bisa di-starter;Sedang;Ganti Aki, Cek dinamo starter;Rp700.000;;
646;Honda Vario 125;4;30000;Gredeg saat akselerasi;Sedang;Service CVT, Ganti Roller;Rp450.000;;
647;Honda PCX 150;5;40000;Lampu utama redup;Sedang;Cek kelistrikan, Ganti Kiprok;Rp800.000;;
648;Honda Scoopy;3;25000;Normal;Ringan;Service Rutin, Ganti Oli;Rp250.000;;
649;Honda Revo;6;55000;Rem blong;Sedang;Ganti master rem, Kurangi angin;Rp700.000;;
650;Honda ADV 150;3;25000;MIL kedip 8 (Sensor TP);Sedang;Ganti Sensor TP (Throttle Position);Rp750.000;;
651;Honda Vario 150;7;62000;Knalpot berasap tipis;Tinggi;Ganti seal klep, Cek oli;Rp2.100.000;;
652;Honda PCX 160;2;20000;Normal;Ringan;Service Rutin;Rp350.000;;
653;Honda Beat Street;5;45000;Aki soak;Sedang;Ganti Aki, Cek pengisian;Rp400.000;;
654;Honda CBR 250RR;4;35000;Suara knalpot meledak;Sedang;Setting CO, Bersihkan Injektor;Rp1.100.000;;
655;Honda Supra X 125;9;80000;Oli mesin cepat habis;Tinggi;Turun Mesin, Ganti Set Piston;Rp4.000.000;;
656;Honda Vario 125;6;50000;V-Belt putus;Tinggi;Ganti V-belt, Roller, Service CVT;Rp1.500.000;;
657;Honda PCX 150;6;55000;Mesin mati mendadak;Tinggi;Cek Koil, Cek ECU;Rp3.800.000;;
658;Honda Scoopy;7;65000;Oli bocor dari CVT;Sedang;Ganti seal kruk as CVT;Rp550.000;;
659;Honda Revo;5;45000;Tarikan berat;Sedang;Service karburator, Ganti busi;Rp400.000;;
660;Honda ADV 150;4;30000;Rem ABS bermasalah;Tinggi;Cek sensor ABS, Scan ECU;Rp2.500.000;;
661;Honda Vario 150;3;25000;Normal;Ringan;Service Rutin;Rp300.000;;
662;Honda PCX 160;5;45000;Suara klotok di mesin;Tinggi;Ganti Rantai Keteng, Tensioner;Rp1.600.000;;
663;Honda Beat Street;6;55000;Shock belakang keras;Sedang;Ganti Shockbreaker belakang;Rp700.000;;
664;Honda CBR 250RR;7;60000;Mesin bergetar hebat;Tinggi;Cek Stang Seher, Turun Mesin;Rp4.500.000;;
665;Honda Supra X 125;4;35000;Rantai longgar;Ringan;Setel rantai;Rp150.000;;
