No;Nama Motor;Usia Motor (tahun);Jarak Tempuh (km);Gejala Kerusakan;Kelas Perawatan Kebutuhan;Komponen yang Diperiksa;Harga (Rp);;
666;Honda Vario 125;8;70000;MIL kedip 12 (Injektor);Tinggi;Ganti Injektor, Bersihkan Jalur Bensin;Rp1.200.000;;
667;Honda PCX 150;3;28000;Normal;Ringan;Service Rutin;Rp350.000;;
668;Honda Scoopy;5;40000;Aki cepat tekor;Sedang;Ganti Kiprok, Cek Kabel;Rp750.000;;
669;Honda Revo;7;65000;Oli bocor parah;Tinggi;Turun Mesin, Ganti Paking Total;Rp3.300.000;;
670;Honda ADV 150;5;40000;Gredeg saat akselerasi;Sedang;Service Besar CVT, Ganti Roller;Rp850.000;;
671;Honda Vario 150;4;30000;Lampu utama mati;Sedang;Cek kabel, Ganti bohlam LED;Rp400.000;;
672;Honda PCX 160;6;50000;MIL kedip 29 (IACV);Sedang;Bersihkan/Ganti IACV (Idle Air Control Valve);Rp800.000;;
673;Honda Beat Street;3;25000;Normal;Ringan;Service Rutin;Rp250.000;;
674;Honda CBR 250RR;5;45000;Kopling berat;Sedang;Ganti kabel kopling, Pelumasan;Rp500.000;;
675;Honda Supra X 125;6;55000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
676;Honda Vario 125;7;60000;Mesin mati mendadak;Tinggi;Cek Koil, Cek ECU;Rp3.900.000;;
677;Honda PCX 150;2;20000;Normal;Ringan;Service Rutin;Rp350.000;;
678;Honda Scoopy;8;70000;Suara mesin kasar;Tinggi;Turun Mesin, Cek keteng;Rp3.000.000;;
679;Honda Revo;4;35000;Starter sulit;Sedang;Service karburator/injeksi;Rp450.000;;
680;Honda ADV 150;6;50000;Overheat;Sedang;Cek radiator, Ganti coolant;Rp650.000;;
681;Honda Vario 150;8;70000;MIL kedip 52 (Sensor CKP);Tinggi;Ganti Sensor CKP;Rp1.900.000;;
682;Honda PCX 160;5;40000;Suara klotok di mesin;Tinggi;Ganti Rantai Keteng, Tensioner;Rp1.600.000;;
683;Honda Beat Street;6;50000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
684;Honda CBR 250RR;4;35000;Kopling selip RPM tinggi;Tinggi;Ganti set kampas kopling;Rp2.200.000;;
685;Honda Supra X 125;7;65000;Asap knalpot putih tebal;Tinggi;Turun Mesin, Ganti Ring Piston;Rp3.500.000;;
686;Honda Vario 125;5;40000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp800.000;;
687;Honda PCX 150;3;25000;Overheat di kemacetan;Sedang;Cek termostat, Ganti coolant;Rp650.000;;
688;Honda Scoopy;5;45000;Starter tangan mati total;Sedang;Periksa bendik, Ganti aki;Rp450.000;;
689;Honda Revo;8;75000;Oli mesin bocor parah;Tinggi;Ganti seal & paking;Rp3.100.000;;
690;Honda ADV 150;4;30000;Getaran setang parah;Sedang;Cek komstir;Rp550.000;;
691;Honda Vario 150;7;65000;MIL kedip 7 (Sensor ECT);Sedang;Ganti Sensor ECT;Rp600.000;;
692;Honda PCX 160;3;28000;Tarikan berat di tanjakan;Sedang;Bersihkan Throttle Body;Rp900.000;;
693;Honda Beat Street;5;45000;Shock depan mati;Sedang;Ganti seal & oli shock;Rp500.000;;
694;Honda CBR 250RR;7;60000;Suara mesin kasar;Tinggi;Turun Mesin, Cek keteng;Rp3.000.000;;
695;Honda Supra GTR;6;55000;Tidak bisa di-starter;Sedang;Ganti Aki, Cek dinamo;Rp700.000;;
696;Honda Vario 125;3;25000;Gredeg saat akselerasi;Sedang;Service CVT, Ganti Roller;Rp450.000;;
697;Honda PCX 150;7;60000;Lampu utama redup;Sedang;Ganti Kiprok;Rp800.000;;
698;Honda Scoopy;4;35000;Normal;Ringan;Service Rutin;Rp250.000;;
699;Honda Revo;8;70000;Rem blong;Sedang;Ganti master rem;Rp700.000;;
700;Honda ADV 150;5;40000;MIL kedip 8 (Sensor TP);Sedang;Ganti Sensor TP;Rp750.000;;
701;Honda Vario 150;4;35000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
702;Honda PCX 160;7;65000;Mesin mati mendadak;Tinggi;Cek ECU, Cek Koil;Rp3.900.000;;
703;Honda Beat Street;5;40000;Aki soak;Sedang;Ganti Aki;Rp400.000;;
704;Honda CBR 250RR;6;55000;Suara knalpot meledak;Sedang;Setting CO;Rp1.100.000;;
705;Honda Supra X 125;4;30000;Oli mesin cepat habis;Tinggi;Turun Mesin, Ganti Set Piston;Rp4.000.000;;
706;Honda Vario 125;8;75000;V-Belt putus;Tinggi;Ganti V-belt, Roller, Service CVT;Rp1.500.000;;
707;Honda PCX 150;3;25000;Normal;Ringan;Service Rutin;Rp350.000;;
708;Honda Scoopy;5;40000;Oli bocor dari CVT;Sedang;Ganti seal kruk as CVT;Rp550.000;;
709;Honda Revo;9;80000;Tarikan berat;Sedang;Service karburator;Rp400.000;;
710;Honda ADV 150;7;60000;Rem ABS bermasalah;Tinggi;Cek sensor ABS;Rp2.500.000;;
711;Honda Vario 150;5;40000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
712;Honda PCX 160;8;70000;Suara mesin kasar;Tinggi;Ganti Rantai Keteng;Rp1.600.000;;
713;Honda Beat Street;4;35000;Shock belakang keras;Sedang;Ganti Shockbreaker;Rp700.000;;
714;Honda CBR 250RR;3;28000;Mesin bergetar hebat;Tinggi;Cek Stang Seher;Rp4.500.000;;
715;Honda Supra X 125;5;45000;Normal;Ringan;Service Rutin;Rp200.000;;
716;Honda Vario 125;6;50000;MIL kedip 12 (Injektor);Tinggi;Ganti Injektor;Rp1.200.000;;
717;Honda PCX 150;4;35000;Normal;Ringan;Service Rutin;Rp350.000;;
718;Honda Scoopy;6;55000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
719;Honda Revo;5;40000;Oli bocor parah;Tinggi;Ganti Paking Total;Rp3.300.000;;
720;Honda ADV 150;8;70000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp850.000;;
721;Honda Vario 150;3;25000;Lampu utama mati;Sedang;Cek kabel;Rp400.000;;
722;Honda PCX 160;5;45000;MIL kedip 29 (IACV);Sedang;Ganti IACV;Rp800.000;;
723;Honda Beat Street;7;60000;Normal;Ringan;Service Rutin;Rp250.000;;
724;Honda CBR 250RR;4;35000;Kopling berat;Sedang;Ganti kabel kopling;Rp500.000;;
725;Honda Supra X 125;9;80000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
726;Honda Vario 125;2;20000;Mesin mati mendadak;Tinggi;Cek ECU;Rp3.900.000;;
727;Honda PCX 150;6;50000;Normal;Ringan;Service Rutin;Rp350.000;;
728;Honda Scoopy;3;25000;Suara mesin kasar;Tinggi;Turun Mesin;Rp3.000.000;;
729;Honda Revo;7;60000;Starter sulit;Sedang;Service karburator;Rp450.000;;
730;Honda ADV 150;4;30000;Overheat;Sedang;Cek radiator;Rp650.000;;
731;Honda Vario 150;6;50000;MIL kedip 52 (Sensor CKP);Tinggi;Ganti Sensor CKP;Rp1.850.000;;
732;Honda PCX 160;3;25000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
733;Honda Beat Street;4;30000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
734;Honda CBR 250RR;5;40000;Kopling selip RPM tinggi;Tinggi;Ganti set kampas kopling;Rp2.200.000;;
735;Honda Supra X 125;8;70000;Asap knalpot putih tebal;Tinggi;Turun Mesin, Ganti Ring Piston;Rp3.500.000;;
736;Honda Vario 125;7;65000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp800.000;;
737;Honda PCX 150;4;35000;Overheat di kemacetan;Sedang;Cek termostat;Rp650.000;;
738;Honda Scoopy;6;50000;Starter tangan mati total;Sedang;Ganti bendik, Ganti aki;Rp450.000;;
739;Honda Revo;9;80000;Oli mesin bocor parah;Tinggi;Ganti seal & paking;Rp3.100.000;;
740;Honda ADV 150;2;20000;Getaran setang parah;Sedang;Cek komstir;Rp550.000;;
741;Honda Vario 150;5;45000;MIL kedip 7 (Sensor ECT);Sedang;Ganti Sensor ECT;Rp600.000;;
742;Honda PCX 160;4;30000;Tarikan berat di tanjakan;Sedang;Bersihkan Throttle Body;Rp900.000;;
743;Honda Beat Street;7;65000;Shock depan mati;Sedang;Ganti seal & oli shock;Rp500.000;;
744;Honda CBR 250RR;6;55000;Suara mesin kasar;Tinggi;Turun Mesin, Cek keteng;Rp3.000.000;;
745;Honda Supra GTR;8;70000;Tidak bisa di-starter;Sedang;Ganti Aki;Rp700.000;;
746;Honda Vario 125;4;30000;Gredeg saat akselerasi;Sedang;Service CVT, Ganti Roller;Rp450.000;;
747;Honda PCX 150;7;65000;Lampu utama redup;Sedang;Ganti Kiprok;Rp800.000;;
748;Honda Scoopy;3;25000;Normal;Ringan;Service Rutin;Rp250.000;;
749;Honda Revo;9;80000;Rem blong;Sedang;Ganti master rem;Rp700.000;;
750;Honda ADV 150;5;40000;MIL kedip 8 (Sensor TP);Sedang;Ganti Sensor TP;Rp750.000;;
751;Honda Vario 150;6;50000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
752;Honda PCX 160;8;70000;Mesin mati mendadak;Tinggi;Cek ECU;Rp3.900.000;;
753;Honda Beat Street;5;40000;Aki soak;Sedang;Ganti Aki;Rp400.000;;
754;Honda CBR 250RR;4;35000;Suara knalpot meledak;Sedang;Setting CO;Rp1.100.000;;
755;Honda Supra X 125;7;60000;Oli mesin cepat habis;Tinggi;Turun Mesin, Ganti Set Piston;Rp4.000.000;;
756;Honda Vario 125;5;45000;V-Belt putus;Tinggi;Ganti V-belt, Roller, Service CVT;Rp1.500.000;;
757;Honda PCX 150;4;30000;Normal;Ringan;Service Rutin;Rp350.000;;
758;Honda Scoopy;6;55000;Oli bocor dari CVT;Sedang;Ganti seal kruk as CVT;Rp550.000;;
759;Honda Revo;3;25000;Tarikan berat;Sedang;Service karburator;Rp400.000;;
760;Honda ADV 150;7;65000;Rem ABS bermasalah;Tinggi;Cek sensor ABS;Rp2.500.000;;
761;Honda Vario 150;4;35000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
762;Honda PCX 160;5;45000;Suara mesin kasar;Tinggi;Ganti Rantai Keteng;Rp1.600.000;;
763;Honda Beat Street;8;70000;Shock belakang keras;Sedang;Ganti Shockbreaker;Rp700.000;;
764;Honda CBR 250RR;3;28000;Mesin bergetar hebat;Tinggi;Cek Stang Seher;Rp4.500.000;;
765;Honda Supra X 125;6;50000;Normal;Ringan;Service Rutin;Rp200.000;;
766;Honda Vario 125;7;60000;MIL kedip 12 (Injektor);Tinggi;Ganti Injektor;Rp1.200.000;;
767;Honda PCX 150;5;40000;Normal;Ringan;Service Rutin;Rp350.000;;
768;Honda Scoopy;8;70000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
769;Honda Revo;4;30000;Oli bocor parah;Tinggi;Ganti Paking Total;Rp3.300.000;;
770;Honda ADV 150;6;50000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp850.000;;
771;Honda Vario 150;5;40000;Lampu utama mati;Sedang;Cek kabel;Rp400.000;;
772;Honda PCX 160;3;25000;MIL kedip 29 (IACV);Sedang;Ganti IACV;Rp800.000;;
773;Honda Beat Street;6;55000;Normal;Ringan;Service Rutin;Rp250.000;;
774;Honda CBR 250RR;5;40000;Kopling berat;Sedang;Ganti kabel kopling;Rp500.000;;
775;Honda Supra X 125;7;60000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
776;Honda Vario 125;8;70000;Mesin mati mendadak;Tinggi;Cek ECU;Rp3.900.000;;
777;Honda PCX 150;3;25000;Normal;Ringan;Service Rutin;Rp350.000;;
778;Honda Scoopy;9;80000;Suara mesin kasar;Tinggi;Turun Mesin;Rp3.000.000;;
779;Honda Revo;5;40000;Starter sulit;Sedang;Service karburator;Rp450.000;;
780;Honda ADV 150;7;65000;Overheat;Sedang;Cek radiator;Rp650.000;;
781;Honda Vario 150;3;28000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
782;Honda PCX 160;6;55000;Suara mesin kasar;Tinggi;Ganti Rantai Keteng;Rp1.600.000;;
783;Honda Beat Street;4;35000;Shock belakang keras;Sedang;Ganti Shockbreaker;Rp700.000;;
784;Honda CBR 250RR;7;60000;Mesin bergetar hebat;Tinggi;Cek Stang Seher;Rp4.500.000;;
785;Honda Supra X 125;5;40000;Normal;Ringan;Service Rutin;Rp200.000;;
786;Honda Vario 125;6;50000;MIL kedip 12 (Injektor);Tinggi;Ganti Injektor;Rp1.200.000;;
787;Honda PCX 150;3;25000;Normal;Ringan;Service Rutin;Rp350.000;;
788;Honda Scoopy;7;60000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
789;Honda Revo;8;70000;Oli bocor parah;Tinggi;Ganti Paking Total;Rp3.300.000;;
790;Honda ADV 150;4;30000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp850.000;;
791;Honda Vario 150;5;40000;Lampu utama mati;Sedang;Cek kabel;Rp400.000;;
792;Honda PCX 160;7;60000;MIL kedip 29 (IACV);Sedang;Ganti IACV;Rp800.000;;
793;Honda Beat Street;3;25000;Normal;Ringan;Service Rutin;Rp250.000;;
794;Honda CBR 250RR;6;50000;Kopling berat;Sedang;Ganti kabel kopling;Rp500.000;;
795;Honda Supra X 125;4;30000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
796;Honda Vario 125;9;80000;Mesin mati mendadak;Tinggi;Cek ECU;Rp3.900.000;;
797;Honda PCX 150;5;40000;Normal;Ringan;Service Rutin;Rp350.000;;
798;Honda Scoopy;8;70000;Suara mesin kasar;Tinggi;Turun Mesin;Rp3.000.000;;
799;Honda Revo;4;35000;Starter sulit;Sedang;Service karburator;Rp450.000;;
800;Honda ADV 150;6;50000;Overheat;Sedang;Cek radiator;Rp650.000;;
801;Honda Vario 150;7;65000;MIL kedip 52 (Sensor CKP);Tinggi;Ganti Sensor CKP;Rp1.850.000;;
802;Honda PCX 160;4;35000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
803;Honda Beat Street;5;45000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
804;Honda CBR 250RR;6;50000;Kopling selip RPM tinggi;Tinggi;Ganti set kampas kopling;Rp2.200.000;;
805;Honda Supra X 125;9;80000;Asap knalpot putih tebal;Tinggi;Turun Mesin, Ganti Ring Piston;Rp3.500.000;;
806;Honda Vario 125;4;35000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp800.000;;
807;Honda PCX 150;7;65000;Overheat di kemacetan;Sedang;Cek termostat;Rp650.000;;
808;Honda Scoopy;8;70000;Starter tangan mati total;Sedang;Ganti bendik, Ganti aki;Rp450.000;;
809;Honda Revo;5;45000;Oli mesin bocor parah;Tinggi;Ganti seal & paking;Rp3.100.000;;
810;Honda ADV 150;7;60000;Getaran setang parah;Sedang;Cek komstir;Rp550.000;;
811;Honda Vario 150;4;30000;MIL kedip 7 (Sensor ECT);Sedang;Ganti Sensor ECT;Rp600.000;;
812;Honda PCX 160;6;50000;Tarikan berat di tanjakan;Sedang;Bersihkan Throttle Body;Rp900.000;;
813;Honda Beat Street;3;25000;Shock depan mati;Sedang;Ganti seal & oli shock;Rp500.000;;
814;Honda CBR 250RR;8;70000;Suara mesin kasar;Tinggi;Turun Mesin, Cek keteng;Rp3.000.000;;
815;Honda Supra GTR;5;40000;Tidak bisa di-starter;Sedang;Ganti Aki;Rp700.000;;
816;Honda Vario 125;6;50000;Gredeg saat akselerasi;Sedang;Service CVT, Ganti Roller;Rp450.000;;
817;Honda PCX 150;8;70000;Lampu utama redup;Sedang;Ganti Kiprok;Rp800.000;;
818;Honda Scoopy;4;35000;Normal;Ringan;Service Rutin;Rp250.000;;
819;Honda Revo;7;65000;Rem blong;Sedang;Ganti master rem;Rp700.000;;
820;Honda ADV 150;8;75000;MIL kedip 8 (Sensor TP);Sedang;Ganti Sensor TP;Rp750.000;;
821;Honda Vario 150;5;40000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
822;Honda PCX 160;3;28000;Normal;Ringan;Service Rutin;Rp350.000;;
823;Honda Beat Street;6;50000;Aki soak;Sedang;Ganti Aki;Rp400.000;;
824;Honda CBR 250RR;7;60000;Suara knalpot meledak;Sedang;Setting CO;Rp1.100.000;;
825;Honda Supra X 125;5;45000;Oli mesin cepat habis;Tinggi;Turun Mesin, Ganti Set Piston;Rp4.000.000;;
826;Honda Vario 125;9;80000;V-Belt putus;Tinggi;Ganti V-belt, Roller, Service CVT;Rp1.500.000;;
827;Honda PCX 150;4;35000;Normal;Ringan;Service Rutin;Rp350.000;;
828;Honda Scoopy;7;65000;Oli bocor dari CVT;Sedang;Ganti seal kruk as CVT;Rp550.000;;
829;Honda Revo;6;50000;Tarikan berat;Sedang;Service karburator;Rp400.000;;
830;Honda ADV 150;9;80000;Rem ABS bermasalah;Tinggi;Cek sensor ABS;Rp2.500.000;;
831;Honda Vario 150;6;50000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
832;Honda PCX 160;4;35000;Suara mesin kasar;Tinggi;Ganti Rantai Keteng;Rp1.600.000;;
833;Honda Beat Street;7;60000;Shock belakang keras;Sedang;Ganti Shockbreaker;Rp700.000;;
834;Honda CBR 250RR;5;40000;Mesin bergetar hebat;Tinggi;Cek Stang Seher;Rp4.500.000;;
835;Honda Supra X 125;8;70000;Normal;Ringan;Service Rutin;Rp200.000;;
836;Honda Vario 125;9;80000;MIL kedip 12 (Injektor);Tinggi;Ganti Injektor;Rp1.200.000;;
837;Honda PCX 150;6;50000;Normal;Ringan;Service Rutin;Rp350.000;;
838;Honda Scoopy;4;30000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
839;Honda Revo;5;45000;Oli bocor parah;Tinggi;Ganti Paking Total;Rp3.300.000;;
840;Honda ADV 150;8;70000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp850.000;;
841;Honda Vario 150;7;60000;Lampu utama mati;Sedang;Cek kabel;Rp400.000;;
842;Honda PCX 160;5;40000;MIL kedip 29 (IACV);Sedang;Ganti IACV;Rp800.000;;
843;Honda Beat Street;8;70000;Normal;Ringan;Service Rutin;Rp250.000;;
844;Honda CBR 250RR;6;50000;Kopling berat;Sedang;Ganti kabel kopling;Rp500.000;;
845;Honda Supra X 125;4;35000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
846;Honda Vario 125;5;45000;Mesin mati mendadak;Tinggi;Cek ECU;Rp3.900.000;;
847;Honda PCX 150;7;60000;Normal;Ringan;Service Rutin;Rp350.000;;
848;Honda Scoopy;9;80000;Suara mesin kasar;Tinggi;Turun Mesin;Rp3.000.000;;
849;Honda Revo;6;50000;Starter sulit;Sedang;Service karburator;Rp450.000;;
850;Honda ADV 150;4;35000;Overheat;Sedang;Cek radiator;Rp650.000;;
851;Honda Vario 150;5;40000;MIL kedip 52 (Sensor CKP);Tinggi;Ganti Sensor CKP;Rp1.850.000;;
852;Honda PCX 160;8;70000;Suara klotok di mesin;Sedang;Setting ulang klep;Rp950.000;;
853;Honda Beat Street;3;25000;Aki cepat tekor;Sedang;Ganti Kiprok;Rp750.000;;
854;Honda CBR 250RR;9;80000;Kopling selip RPM tinggi;Tinggi;Ganti set kampas kopling;Rp2.200.000;;
855;Honda Supra X 125;6;50000;Asap knalpot putih tebal;Tinggi;Turun Mesin, Ganti Ring Piston;Rp3.500.000;;
856;Honda Vario 125;7;60000;Gredeg saat akselerasi;Sedang;Service Besar CVT;Rp800.000;;
857;Honda PCX 150;5;45000;Overheat di kemacetan;Sedang;Cek termostat;Rp650.000;;
858;Honda Scoopy;4;35000;Starter tangan mati total;Sedang;Ganti bendik, Ganti aki;Rp450.000;;
859;Honda Revo;8;70000;Oli mesin bocor parah;Tinggi;Ganti seal & paking;Rp3.100.000;;
860;Honda ADV 150;6;50000;Getaran setang parah;Sedang;Cek komstir;Rp550.000;;
861;Honda Vario 150;7;60000;MIL kedip 7 (Sensor ECT);Sedang;Ganti Sensor ECT;Rp600.000;;
862;Honda PCX 160;9;80000;Tarikan berat di tanjakan;Sedang;Bersihkan Throttle Body;Rp900.000;;
863;Honda Beat Street;4;30000;Shock depan mati;Sedang;Ganti seal & oli shock;Rp500.000;;
864;Honda CBR 250RR;5;40000;Suara mesin kasar;Tinggi;Turun Mesin, Cek keteng;Rp3.000.000;;
865;Honda Supra GTR;8;70000;Tidak bisa di-starter;Sedang;Ganti Aki;Rp700.000;;
866;Honda Vario 125;6;50000;Gredeg saat akselerasi;Sedang;Service CVT, Ganti Roller;Rp450.000;;
867;Honda PCX 150;9;80000;Lampu utama redup;Sedang;Ganti Kiprok;Rp800.000;;
868;Honda Scoopy;5;40000;Normal;Ringan;Service Rutin;Rp250.000;;
869;Honda Revo;10;90000;Rem blong;Sedang;Ganti master rem;Rp700.000;;
870;Honda ADV 150;7;60000;MIL kedip 8 (Sensor TP);Sedang;Ganti Sensor TP;Rp750.000;;
871;Honda Vario 150;5;45000;Knalpot berasap tipis;Sedang;Ganti seal klep;Rp900.000;;
872;Honda PCX 160;4;30000;Normal;Ringan;Service Rutin;Rp350.000;;
873;Honda Beat Street;9;80000;Aki soak;Sedang;Ganti Aki;Rp400.000;;
874;Honda CBR 250RR;6;50000;Suara knalpot meledak;Sedang;Setting CO;Rp1.100.000;;
875;Honda Supra X 125;7;60000;Oli mesin cepat habis;Tinggi;Turun Mesin, Ganti Set Piston;Rp4.000.000;;
876;Honda Vario 125;10;90000;V-Belt putus;Tinggi;Ganti V-belt, Roller, Service CVT;Rp1.500.000;;
877;Honda PCX 150;5;40000;Normal;Ringan;Service Rutin;Rp350.000;;
878;Honda Scoopy;6;50000;Oli bocor dari CVT;Sedang;Ganti seal kruk as CVT;Rp550.000;;
879;Honda Revo;7;60000;Tarikan berat;Sedang;Service karburator;Rp400.000;;
880;Honda ADV 150;8;70000;Rem ABS bermasalah;Tinggi;Cek sensor ABS;Rp2.500.000;;
