No,Nama Motor,Usia Motor (tahun),Jarak Tempuh (km),Gejala Kerusakan,Kelas Perawatan Kebutuhan,Komponen yang Diperiksa,Harga (Rp)
443,Suzuki GSX-R150,7,65000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,532,500"
444,Suzuki Skydrive,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
445,Suzuki GSX-S150,5,45000,Tarikan berat,Sedang,"Service injeksi, busi","Rp 772,500"
446,Suzuki Smash,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
447,Suzuki Nex II,6,50000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,525,000"
448,Suzuki Satria FU,3,28000,Normal,Ringan,Service rutin,"Rp 264,000"
449,Suzuki Address Playful,9,80000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,540,000"
450,Suzuki Shogun SP,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
451,Suzuki Satria F150,8,70000,Suara mesin kasar,Tinggi,"Turun mesin, cek stang seher","Rp 1,535,000"
452,Suzuki Address,7,65000,Oli bocor,Sedang,"Ganti seal, paking","Rp 782,500"
453,Suzuki GSX-R150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
454,Suzuki Skydrive,6,55000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 777,500"
455,Suzuki GSX-S150,9,80000,Mesin mati mendadak,Tinggi,"Cek pengapian, ECU","Rp 1,540,000"
456,Suzuki Smash,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
457,Suzuki Nex II,7,60000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 780,000"
458,Suzuki Satria FU,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
459,Suzuki Address Playful,10,90000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,545,000"
460,Suzuki Shogun SP,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
461,Suzuki Satria F150,5,45000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 772,500"
462,Suzuki Address,8,70000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 785,000"
463,Suzuki GSX-R150,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
464,Suzuki Skydrive,7,65000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 782,500"
465,Suzuki GSX-S150,6,50000,Normal,Ringan,Service rutin,"Rp 275,000"
466,Suzuki Smash,9,80000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,540,000"
467,Suzuki Nex II,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
468,Suzuki Satria FU,6,50000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 775,000"
469,Suzuki Address Playful,1,12000,Normal,Ringan,Service rutin,"Rp 256,000"
470,Suzuki Shogun SP,10,90000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,545,000"
471,Suzuki Satria F150,7,60000,Normal,Ringan,Service rutin,"Rp 280,000"
472,Suzuki Address,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
473,Suzuki GSX-R150,8,70000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,535,000"
474,Suzuki Skydrive,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
475,Suzuki GSX-S150,7,60000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 780,000"
476,Suzuki Smash,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
477,Suzuki Nex II,8,70000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 785,000"
478,Suzuki Satria FU,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
479,Suzuki Address Playful,5,40000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,520,000"
480,Suzuki Shogun SP,9,85000,Tarikan berat,Sedang,Service karburator,"Rp 792,500"
481,Suzuki Satria F150,4,35000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 767,500"
482,Suzuki Address,8,75000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 787,500"
483,Suzuki GSX-R150,3,20000,Normal,Ringan,Service rutin,"Rp 260,000"
484,Suzuki Skydrive,6,50000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 775,000"
485,Suzuki GSX-S150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
486,Suzuki Smash,7,65000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,532,500"
487,Suzuki Nex II,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
488,Suzuki Satria FU,8,70000,Suara mesin kasar,Tinggi,"Turun mesin, cek stang seher","Rp 1,535,000"
489,Suzuki Address Playful,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
490,Suzuki Shogun SP,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
491,Suzuki Satria F150,9,80000,Mesin mati mendadak,Tinggi,"Cek pengapian, CDI","Rp 1,540,000"
492,Suzuki Address,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
493,Suzuki GSX-R150,7,65000,Oli bocor,Sedang,"Ganti seal, paking","Rp 782,500"
494,Suzuki Skydrive,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
495,Suzuki GSX-S150,8,70000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,535,000"
496,Suzuki Smash,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
497,Suzuki Nex II,9,80000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 790,000"
498,Suzuki Satria FU,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
499,Suzuki Address Playful,6,50000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 775,000"
500,Suzuki Shogun SP,10,90000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,545,000"
501,Suzuki Satria F150,1,12000,Normal,Ringan,Service rutin,"Rp 256,000"
502,Suzuki Address,5,45000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 772,500"
503,Suzuki GSX-R150,6,50000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 775,000"
504,Suzuki Skydrive,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
505,Suzuki GSX-S150,7,60000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 780,000"
506,Suzuki Smash,8,70000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,535,000"
507,Suzuki Nex II,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
508,Suzuki Satria FU,9,80000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,540,000"
509,Suzuki Address Playful,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
510,Suzuki Shogun SP,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
511,Suzuki Satria F150,6,50000,Mesin panas,Sedang,"Cek radiator, busi","Rp 775,000"
512,Suzuki Address,10,90000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 795,000"
513,Suzuki GSX-R150,3,22000,Normal,Ringan,Service rutin,"Rp 261,000"
514,Suzuki Skydrive,8,75000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,537,500"
515,Suzuki GSX-S150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
516,Suzuki Smash,9,85000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,542,500"
517,Suzuki Nex II,5,40000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 770,000"
518,Suzuki Satria FU,7,60000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 780,000"
519,Suzuki Address Playful,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
520,Suzuki Shogun SP,6,50000,Normal,Ringan,Service rutin,"Rp 275,000"
521,Suzuki Satria F150,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
522,Suzuki Address,3,20000,Normal,Ringan,Service rutin,"Rp 260,000"
523,Suzuki GSX-R150,8,70000,Mesin mati mendadak,Tinggi,"Cek pengapian, ECU","Rp 1,535,000"
524,Suzuki Skydrive,4,35000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 767,500"
525,Suzuki GSX-S150,9,80000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,540,000"
526,Suzuki Smash,5,45000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 772,500"
527,Suzuki Nex II,10,90000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,545,000"
528,Suzuki Satria FU,6,50000,Normal,Ringan,Service rutin,"Rp 275,000"
529,Suzuki Address Playful,7,60000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 780,000"
530,Suzuki Shogun SP,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
531,Suzuki Satria F150,8,70000,Suara mesin kasar,Tinggi,"Turun mesin, cek stang seher","Rp 1,535,000"
532,Suzuki Address,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
533,Suzuki GSX-R150,9,80000,Kopling selip,Tinggi,Ganti set kopling,"Rp 1,540,000"
534,Suzuki Skydrive,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
535,Suzuki GSX-S150,10,90000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,545,000"
536,Suzuki Smash,6,50000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 775,000"
537,Suzuki Nex II,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
538,Suzuki Satria FU,7,60000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 780,000"
539,Suzuki Address Playful,8,70000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,535,000"
540,Suzuki Shogun SP,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
541,Suzuki Satria F150,5,45000,Normal,Ringan,Service rutin,"Rp 272,500"
542,Suzuki Address,9,80000,Oli bocor,Sedang,"Ganti seal, paking","Rp 790,000"
543,Suzuki GSX-R150,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
544,Suzuki Skydrive,6,50000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 775,000"
545,Suzuki GSX-S150,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
546,Suzuki Smash,10,95000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,547,500"
547,Suzuki Nex II,4,35000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 767,500"
548,Suzuki Satria FU,8,75000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,537,500"
549,Suzuki Address Playful,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
550,Suzuki Shogun SP,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
551,Suzuki Satria F150,6,50000,Mesin mati mendadak,Tinggi,"Cek pengapian, CDI","Rp 1,525,000"
552,Suzuki Address,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
553,Suzuki GSX-R150,7,65000,Tarikan berat,Tinggi,"Service injeksi, busi","Rp 1,532,500"
554,Suzuki Skydrive,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
555,Suzuki GSX-S150,8,70000,Kopling selip,Tinggi,Ganti set kopling,"Rp 1,535,000"
556,Suzuki Smash,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
557,Suzuki Nex II,9,80000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,540,000"
558,Suzuki Satria FU,5,40000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 770,000"
559,Suzuki Address Playful,6,50000,Normal,Ringan,Service rutin,"Rp 275,000"
560,Suzuki Shogun SP,7,60000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 780,000"
561,Suzuki Satria F150,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
562,Suzuki Address,8,70000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,535,000"
563,Suzuki GSX-R150,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
564,Suzuki Skydrive,9,80000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,540,000"
565,Suzuki GSX-S150,5,40000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 770,000"
566,Suzuki Smash,10,90000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,545,000"
567,Suzuki Nex II,6,50000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 775,000"
568,Suzuki Satria FU,1,12000,Normal,Ringan,Service rutin,"Rp 256,000"
569,Suzuki Address Playful,7,60000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,530,000"
570,Suzuki Shogun SP,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
571,Suzuki Satria F150,5,45000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 772,500"
572,Suzuki Address,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
573,Suzuki GSX-R150,8,70000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,535,000"
574,Suzuki Skydrive,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
575,Suzuki GSX-S150,9,80000,Tarikan berat,Sedang,"Service injeksi, busi","Rp 790,000"
576,Suzuki Smash,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
577,Suzuki Nex II,10,90000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,545,000"
578,Suzuki Satria FU,6,50000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 775,000"
579,Suzuki Address Playful,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
580,Suzuki Shogun SP,8,70000,Mesin mati mendadak,Tinggi,"Cek pengapian, CDI","Rp 1,535,000"
581,Suzuki Satria F150,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
582,Suzuki Address,9,80000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 790,000"
583,Suzuki GSX-R150,3,22000,Normal,Ringan,Service rutin,"Rp 261,000"
584,Suzuki Skydrive,10,90000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,545,000"
585,Suzuki GSX-S150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
586,Suzuki Smash,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
587,Suzuki Nex II,5,40000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 770,000"
588,Suzuki Satria FU,7,60000,Kopling selip,Sedang,Ganti kampas kopling,"Rp 780,000"
589,Suzuki Address Playful,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
590,Suzuki Shogun SP,9,85000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,542,500"
591,Suzuki Satria F150,6,50000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 775,000"
592,Suzuki Address,10,90000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,545,000"
593,Suzuki GSX-R150,1,12000,Normal,Ringan,Service rutin,"Rp 256,000"
594,Suzuki Skydrive,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
595,Suzuki GSX-S150,7,60000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,530,000"
596,Suzuki Smash,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
597,Suzuki Nex II,8,70000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,535,000"
598,Suzuki Satria FU,5,45000,Normal,Ringan,Service rutin,"Rp 272,500"
599,Suzuki Address Playful,9,80000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 790,000"
600,Suzuki Shogun SP,6,50000,Tarikan berat,Sedang,Service karburator,"Rp 775,000"
601,Suzuki Satria F150,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
602,Suzuki Address,7,60000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 780,000"
603,Suzuki GSX-R150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
604,Suzuki Skydrive,8,70000,Oli bocor,Sedang,"Ganti seal, paking","Rp 785,000"
605,Suzuki GSX-S150,2,18000,Normal,Ringan,Service rutin,"Rp 259,000"
606,Suzuki Smash,9,80000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,540,000"
607,Suzuki Nex II,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
608,Suzuki Satria FU,10,90000,Suara mesin kasar,Tinggi,"Turun mesin, cek stang seher","Rp 1,545,000"
609,Suzuki Address Playful,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
610,Suzuki Shogun SP,1,12000,Normal,Ringan,Service rutin,"Rp 256,000"
611,Suzuki Satria F150,7,60000,Mesin mati mendadak,Tinggi,"Cek pengapian, CDI","Rp 1,530,000"
612,Suzuki Address,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
613,Suzuki GSX-R150,10,90000,Kopling selip,Tinggi,Ganti set kopling,"Rp 1,545,000"
614,Suzuki Skydrive,6,50000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 775,000"
615,Suzuki GSX-S150,3,25000,Normal,Ringan,Service rutin,"Rp 262,500"
616,Suzuki Smash,7,60000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 780,000"
617,Suzuki Nex II,4,35000,Normal,Ringan,Service rutin,"Rp 267,500"
618,Suzuki Satria FU,1,10000,Normal,Ringan,Service rutin,"Rp 255,000"
619,Suzuki Address Playful,8,70000,V-Belt putus,Tinggi,"Ganti V-belt, service CVT","Rp 1,535,000"
620,Suzuki Shogun SP,5,40000,Normal,Ringan,Service rutin,"Rp 270,000"
621,Suzuki Satria F150,9,80000,Knalpot berasap,Tinggi,Ganti ring piston,"Rp 1,540,000"
622,Suzuki Address,2,15000,Normal,Ringan,Service rutin,"Rp 257,500"
623,Suzuki GSX-R150,6,50000,Mesin panas,Tinggi,"Cek radiator, water pump","Rp 1,525,000"
624,Suzuki Skydrive,7,60000,Gredeg saat akselerasi,Sedang,Ganti kampas ganda,"Rp 780,000"
625,Suzuki GSX-S150,4,30000,Normal,Ringan,Service rutin,"Rp 265,000"
626,Suzuki Smash,8,70000,Suara mesin kasar,Tinggi,Overhaul total,"Rp 1,535,000"
627,Suzuki Nex II,5,40000,Rem kurang pakem,Sedang,Ganti kampas rem,"Rp 770,000"
628,Suzuki Satria FU,9,80000,Oli bocor parah,Tinggi,"Turun mesin, ganti seal","Rp 1,540,000"
629,Suzuki Address Playful,6,50000,Tarikan berat,Sedang,"Ganti V-belt, roller","Rp 775,000"
630,Suzuki Shogun SP,7,60000,Normal,Ringan,Service rutin,"Rp 280,000"
631,Honda Vario 150,6,55000,MIL kedip 52 (Sensor CKP),Tinggi,"Ganti Sensor CKP, Cek Kabel Body","Rp 1,527,500"
632,Honda PCX 160,3,28000,Suara klotok di mesin,Sedang,"Setting ulang klep, Cek noken as","Rp 764,000"
633,Honda Beat Street,4,35000,Aki cepat tekor,Sedang,"Ganti Kiprok (Regulator), Cek Spul","Rp 767,500"
634,Honda CBR 250RR,5,42000,Kopling selip RPM tinggi,Tinggi,Ganti set kampas kopling & per,"Rp 1,521,000"
635,Honda Supra X 125,8,75000,Asap knalpot putih tebal,Tinggi,"Turun Mesin, Ganti Ring Piston","Rp 1,537,500"
636,Honda Vario 125,7,60000,Gredeg saat akselerasi,Sedang,"Service Besar CVT, Ganti Kampas Ganda","Rp 780,000"
637,Honda PCX 150,4,32000,Overheat di kemacetan,Sedang,"Kurang air radiator, Cek termostat","Rp 766,000"
638,Honda Scoopy,6,50000,Starter tangan mati total,Sedang,"Periksa bendik, Ganti aki","Rp 775,000"
639,Honda Revo,9,85000,Oli mesin bocor parah,Tinggi,"Ganti seal & paking, Cek blok","Rp 1,542,500"
640,Honda ADV 150,2,20000,Getaran setang parah,Sedang,"Cek komstir, Cek laher roda","Rp 760,000"
641,Honda Vario 150,5,48000,MIL kedip 7 (Sensor ECT),Sedang,Ganti Sensor ECT (Suhu Mesin),"Rp 774,000"
642,Honda PCX 160,4,38000,Tarikan berat di tanjakan,Sedang,"Service Injeksi, Bersihkan Throttle Body","Rp 769,000"
643,Honda Beat Street,7,60000,Shock depan mati,Sedang,Ganti seal & oli shock depan,"Rp 780,000"
644,Honda CBR 250RR,6,50000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek rantai keteng","Rp 1,525,000"
645,Honda Supra GTR,8,70000,Tidak bisa di-starter,Sedang,"Ganti Aki, Cek dinamo starter","Rp 785,000"
646,Honda Vario 125,4,30000,Gredeg saat akselerasi,Sedang,"Service CVT, Ganti Roller","Rp 765,000"
647,Honda PCX 150,5,40000,Lampu utama redup,Sedang,"Cek kelistrikan, Ganti Kiprok","Rp 770,000"
648,Honda Scoopy,3,25000,Normal,Ringan,"Service Rutin, Ganti Oli","Rp 262,500"
649,Honda Revo,6,55000,Rem blong,Sedang,"Ganti master rem, Kurangi angin","Rp 777,500"
650,Honda ADV 150,3,25000,MIL kedip 8 (Sensor TP),Sedang,Ganti Sensor TP (Throttle Position),"Rp 762,500"
651,Honda Vario 150,7,62000,Knalpot berasap tipis,Tinggi,"Ganti seal klep, Cek oli","Rp 1,531,000"
652,Honda PCX 160,2,20000,Normal,Ringan,Service Rutin,"Rp 260,000"
653,Honda Beat Street,5,45000,Aki soak,Sedang,"Ganti Aki, Cek pengisian","Rp 772,500"
654,Honda CBR 250RR,4,35000,Suara knalpot meledak,Sedang,"Setting CO, Bersihkan Injektor","Rp 767,500"
655,Honda Supra X 125,9,80000,Oli mesin cepat habis,Tinggi,"Turun Mesin, Ganti Set Piston","Rp 1,540,000"
656,Honda Vario 125,6,50000,V-Belt putus,Tinggi,"Ganti V-belt, Roller, Service CVT","Rp 1,525,000"
657,Honda PCX 150,6,55000,Mesin mati mendadak,Tinggi,"Cek Koil, Cek ECU","Rp 1,527,500"
658,Honda Scoopy,7,65000,Oli bocor dari CVT,Sedang,Ganti seal kruk as CVT,"Rp 782,500"
659,Honda Revo,5,45000,Tarikan berat,Sedang,"Service karburator, Ganti busi","Rp 772,500"
660,Honda ADV 150,4,30000,Rem ABS bermasalah,Tinggi,"Cek sensor ABS, Scan ECU","Rp 1,515,000"
661,Honda Vario 150,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
662,Honda PCX 160,5,45000,Suara klotok di mesin,Tinggi,"Ganti Rantai Keteng, Tensioner","Rp 1,522,500"
663,Honda Beat Street,6,55000,Shock belakang keras,Sedang,Ganti Shockbreaker belakang,"Rp 777,500"
