No,Nama Motor,Usia Motor (tahun),Jarak Tempuh (km),Gejala Kerusakan,Kelas Perawatan Kebutuhan,Komponen yang Diperiksa,Harga (Rp)
664,Honda CBR 250RR,7,60000,Mesin bergetar hebat,Tinggi,"Cek Stang Seher, Turun Mesin","Rp 1,530,000"
665,Honda Supra X 125,4,35000,Rantai longgar,Ringan,Setel rantai,"Rp 267,500"
666,Honda Vario 125,8,70000,MIL kedip 12 (Injektor),Tinggi,"Ganti Injektor, Bersihkan Jalur Bensin","Rp 1,535,000"
667,Honda PCX 150,3,28000,Normal,Ringan,Service Rutin,"Rp 264,000"
668,Honda Scoopy,5,40000,Aki cepat tekor,Sedang,"Ganti Kiprok, Cek Kabel","Rp 770,000"
669,Honda Revo,7,65000,Oli bocor parah,Tinggi,"Turun Mesin, Ganti Paking Total","Rp 1,532,500"
670,Honda ADV 150,5,40000,Gredeg saat akselerasi,Sedang,"Service Besar CVT, Ganti Roller","Rp 770,000"
671,Honda Vario 150,4,30000,Lampu utama mati,Sedang,"Cek kabel, Ganti bohlam LED","Rp 765,000"
672,Honda PCX 160,6,50000,MIL kedip 29 (IACV),Sedang,Bersihkan/Ganti IACV (Idle Air Control Valve),"Rp 775,000"
673,Honda Beat Street,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
674,Honda CBR 250RR,5,45000,Kopling berat,Sedang,"Ganti kabel kopling, Pelumasan","Rp 772,500"
675,Honda Supra X 125,6,55000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 777,500"
676,Honda Vario 125,7,60000,Mesin mati mendadak,Tinggi,"Cek Koil, Cek ECU","Rp 1,530,000"
677,Honda PCX 150,2,20000,Normal,Ringan,Service Rutin,"Rp 260,000"
678,Honda Scoopy,8,70000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek keteng","Rp 1,535,000"
679,Honda Revo,4,35000,Starter sulit,Sedang,Service karburator/injeksi,"Rp 767,500"
680,Honda ADV 150,6,50000,Overheat,Sedang,"Cek radiator, Ganti coolant","Rp 775,000"
681,Honda Vario 150,8,70000,MIL kedip 52 (Sensor CKP),Tinggi,Ganti Sensor CKP,"Rp 1,535,000"
682,Honda PCX 160,5,40000,Suara klotok di mesin,Tinggi,"Ganti Rantai Keteng, Tensioner","Rp 1,520,000"
683,Honda Beat Street,6,50000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 775,000"
684,Honda CBR 250RR,4,35000,Kopling selip RPM tinggi,Tinggi,Ganti set kampas kopling,"Rp 1,517,500"
685,Honda Supra X 125,7,65000,Asap knalpot putih tebal,Tinggi,"Turun Mesin, Ganti Ring Piston","Rp 1,532,500"
686,Honda Vario 125,5,40000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 770,000"
687,Honda PCX 150,3,25000,Overheat di kemacetan,Sedang,"Cek termostat, Ganti coolant","Rp 762,500"
688,Honda Scoopy,5,45000,Starter tangan mati total,Sedang,"Periksa bendik, Ganti aki","Rp 772,500"
689,Honda Revo,8,75000,Oli mesin bocor parah,Tinggi,Ganti seal & paking,"Rp 1,537,500"
690,Honda ADV 150,4,30000,Getaran setang parah,Sedang,Cek komstir,"Rp 765,000"
691,Honda Vario 150,7,65000,MIL kedip 7 (Sensor ECT),Sedang,Ganti Sensor ECT,"Rp 782,500"
692,Honda PCX 160,3,28000,Tarikan berat di tanjakan,Sedang,Bersihkan Throttle Body,"Rp 764,000"
693,Honda Beat Street,5,45000,Shock depan mati,Sedang,Ganti seal & oli shock,"Rp 772,500"
694,Honda CBR 250RR,7,60000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek keteng","Rp 1,530,000"
695,Honda Supra GTR,6,55000,Tidak bisa di-starter,Sedang,"Ganti Aki, Cek dinamo","Rp 777,500"
696,Honda Vario 125,3,25000,Gredeg saat akselerasi,Sedang,"Service CVT, Ganti Roller","Rp 762,500"
697,Honda PCX 150,7,60000,Lampu utama redup,Sedang,Ganti Kiprok,"Rp 780,000"
698,Honda Scoopy,4,35000,Normal,Ringan,Service Rutin,"Rp 267,500"
699,Honda Revo,8,70000,Rem blong,Sedang,Ganti master rem,"Rp 785,000"
700,Honda ADV 150,5,40000,MIL kedip 8 (Sensor TP),Sedang,Ganti Sensor TP,"Rp 770,000"
701,Honda Vario 150,4,35000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 767,500"
702,Honda PCX 160,7,65000,Mesin mati mendadak,Tinggi,"Cek ECU, Cek Koil","Rp 1,532,500"
703,Honda Beat Street,5,40000,Aki soak,Sedang,Ganti Aki,"Rp 770,000"
704,Honda CBR 250RR,6,55000,Suara knalpot meledak,Sedang,Setting CO,"Rp 777,500"
705,Honda Supra X 125,4,30000,Oli mesin cepat habis,Tinggi,"Turun Mesin, Ganti Set Piston","Rp 1,515,000"
706,Honda Vario 125,8,75000,V-Belt putus,Tinggi,"Ganti V-belt, Roller, Service CVT","Rp 1,537,500"
707,Honda PCX 150,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
708,Honda Scoopy,5,40000,Oli bocor dari CVT,Sedang,Ganti seal kruk as CVT,"Rp 770,000"
709,Honda Revo,9,80000,Tarikan berat,Sedang,Service karburator,"Rp 790,000"
710,Honda ADV 150,7,60000,Rem ABS bermasalah,Tinggi,Cek sensor ABS,"Rp 1,530,000"
711,Honda Vario 150,5,40000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 770,000"
712,Honda PCX 160,8,70000,Suara mesin kasar,Tinggi,Ganti Rantai Keteng,"Rp 1,535,000"
713,Honda Beat Street,4,35000,Shock belakang keras,Sedang,Ganti Shockbreaker,"Rp 767,500"
714,Honda CBR 250RR,3,28000,Mesin bergetar hebat,Tinggi,Cek Stang Seher,"Rp 1,514,000"
715,Honda Supra X 125,5,45000,Normal,Ringan,Service Rutin,"Rp 272,500"
716,Honda Vario 125,6,50000,MIL kedip 12 (Injektor),Tinggi,Ganti Injektor,"Rp 1,525,000"
717,Honda PCX 150,4,35000,Normal,Ringan,Service Rutin,"Rp 267,500"
718,Honda Scoopy,6,55000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 777,500"
719,Honda Revo,5,40000,Oli bocor parah,Tinggi,Ganti Paking Total,"Rp 1,520,000"
720,Honda ADV 150,8,70000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 785,000"
721,Honda Vario 150,3,25000,Lampu utama mati,Sedang,Cek kabel,"Rp 762,500"
722,Honda PCX 160,5,45000,MIL kedip 29 (IACV),Sedang,Ganti IACV,"Rp 772,500"
723,Honda Beat Street,7,60000,Normal,Ringan,Service Rutin,"Rp 280,000"
724,Honda CBR 250RR,4,35000,Kopling berat,Sedang,Ganti kabel kopling,"Rp 767,500"
725,Honda Supra X 125,9,80000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 790,000"
726,Honda Vario 125,2,20000,Mesin mati mendadak,Tinggi,Cek ECU,"Rp 1,510,000"
727,Honda PCX 150,6,50000,Normal,Ringan,Service Rutin,"Rp 275,000"
728,Honda Scoopy,3,25000,Suara mesin kasar,Tinggi,Turun Mesin,"Rp 1,512,500"
729,Honda Revo,7,60000,Starter sulit,Sedang,Service karburator,"Rp 780,000"
730,Honda ADV 150,4,30000,Overheat,Sedang,Cek radiator,"Rp 765,000"
731,Honda Vario 150,6,50000,MIL kedip 52 (Sensor CKP),Tinggi,Ganti Sensor CKP,"Rp 1,525,000"
732,Honda PCX 160,3,25000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 762,500"
733,Honda Beat Street,4,30000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 765,000"
734,Honda CBR 250RR,5,40000,Kopling selip RPM tinggi,Tinggi,Ganti set kampas kopling,"Rp 1,520,000"
735,Honda Supra X 125,8,70000,Asap knalpot putih tebal,Tinggi,"Turun Mesin, Ganti Ring Piston","Rp 1,535,000"
736,Honda Vario 125,7,65000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 782,500"
737,Honda PCX 150,4,35000,Overheat di kemacetan,Sedang,Cek termostat,"Rp 767,500"
738,Honda Scoopy,6,50000,Starter tangan mati total,Sedang,"Ganti bendik, Ganti aki","Rp 775,000"
739,Honda Revo,9,80000,Oli mesin bocor parah,Tinggi,Ganti seal & paking,"Rp 1,540,000"
740,Honda ADV 150,2,20000,Getaran setang parah,Sedang,Cek komstir,"Rp 760,000"
741,Honda Vario 150,5,45000,MIL kedip 7 (Sensor ECT),Sedang,Ganti Sensor ECT,"Rp 772,500"
742,Honda PCX 160,4,30000,Tarikan berat di tanjakan,Sedang,Bersihkan Throttle Body,"Rp 765,000"
743,Honda Beat Street,7,65000,Shock depan mati,Sedang,Ganti seal & oli shock,"Rp 782,500"
744,Honda CBR 250RR,6,55000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek keteng","Rp 1,527,500"
745,Honda Supra GTR,8,70000,Tidak bisa di-starter,Sedang,Ganti Aki,"Rp 785,000"
746,Honda Vario 125,4,30000,Gredeg saat akselerasi,Sedang,"Service CVT, Ganti Roller","Rp 765,000"
747,Honda PCX 150,7,65000,Lampu utama redup,Sedang,Ganti Kiprok,"Rp 782,500"
748,Honda Scoopy,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
749,Honda Revo,9,80000,Rem blong,Sedang,Ganti master rem,"Rp 790,000"
750,Honda ADV 150,5,40000,MIL kedip 8 (Sensor TP),Sedang,Ganti Sensor TP,"Rp 770,000"
751,Honda Vario 150,6,50000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 775,000"
752,Honda PCX 160,8,70000,Mesin mati mendadak,Tinggi,Cek ECU,"Rp 1,535,000"
753,Honda Beat Street,5,40000,Aki soak,Sedang,Ganti Aki,"Rp 770,000"
754,Honda CBR 250RR,4,35000,Suara knalpot meledak,Sedang,Setting CO,"Rp 767,500"
755,Honda Supra X 125,7,60000,Oli mesin cepat habis,Tinggi,"Turun Mesin, Ganti Set Piston","Rp 1,530,000"
756,Honda Vario 125,5,45000,V-Belt putus,Tinggi,"Ganti V-belt, Roller, Service CVT","Rp 1,522,500"
757,Honda PCX 150,4,30000,Normal,Ringan,Service Rutin,"Rp 265,000"
758,Honda Scoopy,6,55000,Oli bocor dari CVT,Sedang,Ganti seal kruk as CVT,"Rp 777,500"
759,Honda Revo,3,25000,Tarikan berat,Sedang,Service karburator,"Rp 762,500"
760,Honda ADV 150,7,65000,Rem ABS bermasalah,Tinggi,Cek sensor ABS,"Rp 1,532,500"
761,Honda Vario 150,4,35000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 767,500"
762,Honda PCX 160,5,45000,Suara mesin kasar,Tinggi,Ganti Rantai Keteng,"Rp 1,522,500"
763,Honda Beat Street,8,70000,Shock belakang keras,Sedang,Ganti Shockbreaker,"Rp 785,000"
764,Honda CBR 250RR,3,28000,Mesin bergetar hebat,Tinggi,Cek Stang Seher,"Rp 1,514,000"
765,Honda Supra X 125,6,50000,Normal,Ringan,Service Rutin,"Rp 275,000"
766,Honda Vario 125,7,60000,MIL kedip 12 (Injektor),Tinggi,Ganti Injektor,"Rp 1,530,000"
767,Honda PCX 150,5,40000,Normal,Ringan,Service Rutin,"Rp 270,000"
768,Honda Scoopy,8,70000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 785,000"
769,Honda Revo,4,30000,Oli bocor parah,Tinggi,Ganti Paking Total,"Rp 1,515,000"
770,Honda ADV 150,6,50000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 775,000"
771,Honda Vario 150,5,40000,Lampu utama mati,Sedang,Cek kabel,"Rp 770,000"
772,Honda PCX 160,3,25000,MIL kedip 29 (IACV),Sedang,Ganti IACV,"Rp 762,500"
773,Honda Beat Street,6,55000,Normal,Ringan,Service Rutin,"Rp 277,500"
774,Honda CBR 250RR,5,40000,Kopling berat,Sedang,Ganti kabel kopling,"Rp 770,000"
775,Honda Supra X 125,7,60000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 780,000"
776,Honda Vario 125,8,70000,Mesin mati mendadak,Tinggi,Cek ECU,"Rp 1,535,000"
777,Honda PCX 150,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
778,Honda Scoopy,9,80000,Suara mesin kasar,Tinggi,Turun Mesin,"Rp 1,540,000"
779,Honda Revo,5,40000,Starter sulit,Sedang,Service karburator,"Rp 770,000"
780,Honda ADV 150,7,65000,Overheat,Sedang,Cek radiator,"Rp 782,500"
781,Honda Vario 150,3,28000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 764,000"
782,Honda PCX 160,6,55000,Suara mesin kasar,Tinggi,Ganti Rantai Keteng,"Rp 1,527,500"
783,Honda Beat Street,4,35000,Shock belakang keras,Sedang,Ganti Shockbreaker,"Rp 767,500"
784,Honda CBR 250RR,7,60000,Mesin bergetar hebat,Tinggi,Cek Stang Seher,"Rp 1,530,000"
785,Honda Supra X 125,5,40000,Normal,Ringan,Service Rutin,"Rp 270,000"
786,Honda Vario 125,6,50000,MIL kedip 12 (Injektor),Tinggi,Ganti Injektor,"Rp 1,525,000"
787,Honda PCX 150,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
788,Honda Scoopy,7,60000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 780,000"
789,Honda Revo,8,70000,Oli bocor parah,Tinggi,Ganti Paking Total,"Rp 1,535,000"
790,Honda ADV 150,4,30000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 765,000"
791,Honda Vario 150,5,40000,Lampu utama mati,Sedang,Cek kabel,"Rp 770,000"
792,Honda PCX 160,7,60000,MIL kedip 29 (IACV),Sedang,Ganti IACV,"Rp 780,000"
793,Honda Beat Street,3,25000,Normal,Ringan,Service Rutin,"Rp 262,500"
794,Honda CBR 250RR,6,50000,Kopling berat,Sedang,Ganti kabel kopling,"Rp 775,000"
795,Honda Supra X 125,4,30000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 765,000"
796,Honda Vario 125,9,80000,Mesin mati mendadak,Tinggi,Cek ECU,"Rp 1,540,000"
797,Honda PCX 150,5,40000,Normal,Ringan,Service Rutin,"Rp 270,000"
798,Honda Scoopy,8,70000,Suara mesin kasar,Tinggi,Turun Mesin,"Rp 1,535,000"
799,Honda Revo,4,35000,Starter sulit,Sedang,Service karburator,"Rp 767,500"
800,Honda ADV 150,6,50000,Overheat,Sedang,Cek radiator,"Rp 775,000"
801,Honda Vario 150,7,65000,MIL kedip 52 (Sensor CKP),Tinggi,Ganti Sensor CKP,"Rp 1,532,500"
802,Honda PCX 160,4,35000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 767,500"
803,Honda Beat Street,5,45000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 772,500"
804,Honda CBR 250RR,6,50000,Kopling selip RPM tinggi,Tinggi,Ganti set kampas kopling,"Rp 1,525,000"
805,Honda Supra X 125,9,80000,Asap knalpot putih tebal,Tinggi,"Turun Mesin, Ganti Ring Piston","Rp 1,540,000"
806,Honda Vario 125,4,35000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 767,500"
807,Honda PCX 150,7,65000,Overheat di kemacetan,Sedang,Cek termostat,"Rp 782,500"
808,Honda Scoopy,8,70000,Starter tangan mati total,Sedang,"Ganti bendik, Ganti aki","Rp 785,000"
809,Honda Revo,5,45000,Oli mesin bocor parah,Tinggi,Ganti seal & paking,"Rp 1,522,500"
810,Honda ADV 150,7,60000,Getaran setang parah,Sedang,Cek komstir,"Rp 780,000"
811,Honda Vario 150,4,30000,MIL kedip 7 (Sensor ECT),Sedang,Ganti Sensor ECT,"Rp 765,000"
812,Honda PCX 160,6,50000,Tarikan berat di tanjakan,Sedang,Bersihkan Throttle Body,"Rp 775,000"
813,Honda Beat Street,3,25000,Shock depan mati,Sedang,Ganti seal & oli shock,"Rp 762,500"
814,Honda CBR 250RR,8,70000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek keteng","Rp 1,535,000"
815,Honda Supra GTR,5,40000,Tidak bisa di-starter,Sedang,Ganti Aki,"Rp 770,000"
816,Honda Vario 125,6,50000,Gredeg saat akselerasi,Sedang,"Service CVT, Ganti Roller","Rp 775,000"
817,Honda PCX 150,8,70000,Lampu utama redup,Sedang,Ganti Kiprok,"Rp 785,000"
818,Honda Scoopy,4,35000,Normal,Ringan,Service Rutin,"Rp 267,500"
819,Honda Revo,7,65000,Rem blong,Sedang,Ganti master rem,"Rp 782,500"
820,Honda ADV 150,8,75000,MIL kedip 8 (Sensor TP),Sedang,Ganti Sensor TP,"Rp 787,500"
821,Honda Vario 150,5,40000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 770,000"
822,Honda PCX 160,3,28000,Normal,Ringan,Service Rutin,"Rp 264,000"
823,Honda Beat Street,6,50000,Aki soak,Sedang,Ganti Aki,"Rp 775,000"
824,Honda CBR 250RR,7,60000,Suara knalpot meledak,Sedang,Setting CO,"Rp 780,000"
825,Honda Supra X 125,5,45000,Oli mesin cepat habis,Tinggi,"Turun Mesin, Ganti Set Piston","Rp 1,522,500"
826,Honda Vario 125,9,80000,V-Belt putus,Tinggi,"Ganti V-belt, Roller, Service CVT","Rp 1,540,000"
827,Honda PCX 150,4,35000,Normal,Ringan,Service Rutin,"Rp 267,500"
828,Honda Scoopy,7,65000,Oli bocor dari CVT,Sedang,Ganti seal kruk as CVT,"Rp 782,500"
829,Honda Revo,6,50000,Tarikan berat,Sedang,Service karburator,"Rp 775,000"
830,Honda ADV 150,9,80000,Rem ABS bermasalah,Tinggi,Cek sensor ABS,"Rp 1,540,000"
831,Honda Vario 150,6,50000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 775,000"
832,Honda PCX 160,4,35000,Suara mesin kasar,Tinggi,Ganti Rantai Keteng,"Rp 1,517,500"
833,Honda Beat Street,7,60000,Shock belakang keras,Sedang,Ganti Shockbreaker,"Rp 780,000"
834,Honda CBR 250RR,5,40000,Mesin bergetar hebat,Tinggi,Cek Stang Seher,"Rp 1,520,000"
835,Honda Supra X 125,8,70000,Normal,Ringan,Service Rutin,"Rp 285,000"
836,Honda Vario 125,9,80000,MIL kedip 12 (Injektor),Tinggi,Ganti Injektor,"Rp 1,540,000"
837,Honda PCX 150,6,50000,Normal,Ringan,Service Rutin,"Rp 275,000"
838,Honda Scoopy,4,30000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 765,000"
839,Honda Revo,5,45000,Oli bocor parah,Tinggi,Ganti Paking Total,"Rp 1,522,500"
840,Honda ADV 150,8,70000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 785,000"
841,Honda Vario 150,7,60000,Lampu utama mati,Sedang,Cek kabel,"Rp 780,000"
842,Honda PCX 160,5,40000,MIL kedip 29 (IACV),Sedang,Ganti IACV,"Rp 770,000"
843,Honda Beat Street,8,70000,Normal,Ringan,Service Rutin,"Rp 285,000"
844,Honda CBR 250RR,6,50000,Kopling berat,Sedang,Ganti kabel kopling,"Rp 775,000"
845,Honda Supra X 125,4,35000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 767,500"
846,Honda Vario 125,5,45000,Mesin mati mendadak,Tinggi,Cek ECU,"Rp 1,522,500"
847,Honda PCX 150,7,60000,Normal,Ringan,Service Rutin,"Rp 280,000"
848,Honda Scoopy,9,80000,Suara mesin kasar,Tinggi,Turun Mesin,"Rp 1,540,000"
849,Honda Revo,6,50000,Starter sulit,Sedang,Service karburator,"Rp 775,000"
850,Honda ADV 150,4,35000,Overheat,Sedang,Cek radiator,"Rp 767,500"
851,Honda Vario 150,5,40000,MIL kedip 52 (Sensor CKP),Tinggi,Ganti Sensor CKP,"Rp 1,520,000"
852,Honda PCX 160,8,70000,Suara klotok di mesin,Sedang,Setting ulang klep,"Rp 785,000"
853,Honda Beat Street,3,25000,Aki cepat tekor,Sedang,Ganti Kiprok,"Rp 762,500"
854,Honda CBR 250RR,9,80000,Kopling selip RPM tinggi,Tinggi,Ganti set kampas kopling,"Rp 1,540,000"
855,Honda Supra X 125,6,50000,Asap knalpot putih tebal,Tinggi,"Turun Mesin, Ganti Ring Piston","Rp 1,525,000"
856,Honda Vario 125,7,60000,Gredeg saat akselerasi,Sedang,Service Besar CVT,"Rp 780,000"
857,Honda PCX 150,5,45000,Overheat di kemacetan,Sedang,Cek termostat,"Rp 772,500"
858,Honda Scoopy,4,35000,Starter tangan mati total,Sedang,"Ganti bendik, Ganti aki","Rp 767,500"
859,Honda Revo,8,70000,Oli mesin bocor parah,Tinggi,Ganti seal & paking,"Rp 1,535,000"
860,Honda ADV 150,6,50000,Getaran setang parah,Sedang,Cek komstir,"Rp 775,000"
861,Honda Vario 150,7,60000,MIL kedip 7 (Sensor ECT),Sedang,Ganti Sensor ECT,"Rp 780,000"
862,Honda PCX 160,9,80000,Tarikan berat di tanjakan,Sedang,Bersihkan Throttle Body,"Rp 790,000"
863,Honda Beat Street,4,30000,Shock depan mati,Sedang,Ganti seal & oli shock,"Rp 765,000"
864,Honda CBR 250RR,5,40000,Suara mesin kasar,Tinggi,"Turun Mesin, Cek keteng","Rp 1,520,000"
865,Honda Supra GTR,8,70000,Tidak bisa di-starter,Sedang,Ganti Aki,"Rp 785,000"
866,Honda Vario 125,6,50000,Gredeg saat akselerasi,Sedang,"Service CVT, Ganti Roller","Rp 775,000"
867,Honda PCX 150,9,80000,Lampu utama redup,Sedang,Ganti Kiprok,"Rp 790,000"
868,Honda Scoopy,5,40000,Normal,Ringan,Service Rutin,"Rp 270,000"
869,Honda Revo,10,90000,Rem blong,Sedang,Ganti master rem,"Rp 795,000"
870,Honda ADV 150,7,60000,MIL kedip 8 (Sensor TP),Sedang,Ganti Sensor TP,"Rp 780,000"
871,Honda Vario 150,5,45000,Knalpot berasap tipis,Sedang,Ganti seal klep,"Rp 772,500"
872,Honda PCX 160,4,30000,Normal,Ringan,Service Rutin,"Rp 265,000"
873,Honda Beat Street,9,80000,Aki soak,Sedang,Ganti Aki,"Rp 790,000"
874,Honda CBR 250RR,6,50000,Suara knalpot meledak,Sedang,Setting CO,"Rp 775,000"
875,Honda Supra X 125,7,60000,Oli mesin cepat habis,Tinggi,"Turun Mesin, Ganti Set Piston","Rp 1,530,000"
876,Honda Vario 125,10,90000,V-Belt putus,Tinggi,"Ganti V-belt, Roller, Service CVT","Rp 1,545,000"
877,Honda PCX 150,5,40000,Normal,Ringan,Service Rutin,"Rp 270,000"
878,Honda Scoopy,6,50000,Oli bocor dari CVT,Sedang,Ganti seal kruk as CVT,"Rp 775,000"
879,Honda Revo,7,60000,Tarikan berat,Sedang,Service karburator,"Rp 780,000"
880,Honda ADV 150,8,70000,Rem ABS bermasalah,Tinggi,Cek sensor ABS,"Rp 1,535,000"
